"","id","athleteId","recruitType","year","ranking","name","school","committedTo","position","height","weight","stars","rating","city","stateProvince","country","hometownInfo.latitude","hometownInfo.longitude","hometownInfo.fipsCode"
"1","10417","231813","HighSchool",2007,   2,"Jimmy Clausen","Oaks Christian","Notre Dame","PRO",75.00,200,5,0.9987,"Thousand Oaks","CA","USA",34.17142715,-118.91058772974445,06111
"2","24958","550965","HighSchool",2013,   2,"Jaylon Smith","Bishop Luers","Notre Dame","OLB",75.00,218,5,0.9986,"Fort Wayne","IN","USA",41.0799898,-85.1386015,18003
"3","14800","517633","HighSchool",2009,   4,"Manti Te'o","Punahou","Notre Dame","ILB",74.00,225,5,0.9977,"Honolulu","HI","USA",21.304547,-157.8556764,15003
"4","8270",NA,"HighSchool",2006,   8,"Sam Young","St. Thomas Aquinas","Notre Dame","OT",80.00,305,5,0.9960,"Fort Lauderdale","FL","USA",26.1223084,-80.1433786,12011
"5","19579","-1026487","HighSchool",2011,   9,"Aaron Lynch","Island Coast","Notre Dame","SDE",78.00,240,5,0.9945,"Cape Coral","FL","USA",26.6059432,-81.9806771,12071
"6","12643","379067","HighSchool",2008,  14,"Michael Floyd","Cretin Derham Hall","Notre Dame","WR",75.00,195,5,0.9908,"Saint Paul","MN","USA",44.9504037,-93.1015026,27123
"7","12648",NA,"HighSchool",2008,  22,"Dayne Crist","Notre Dame","Notre Dame","PRO",77.00,228,5,0.9886,"Sherman Oaks","CA","USA",34.1508718,-118.4489865,06037
"8","35210","4046691","HighSchool",2016,  26,"Tommy Kraemer","Elder","Notre Dame","OT",77.50,309,5,0.9835,"Cincinnati","OH","USA",39.1014537,-84.5124602,39061
"9","22063","-1026464","HighSchool",2012,  26,"Gunner Kiel","Columbus East","Notre Dame","PRO",76.00,210,5,0.9878,"Columbus","IN","USA",39.2014405,-85.9213796,18005
"10","19596","-1026410","HighSchool",2011,  26,"Ishaq Williams","Abraham Lincoln","Notre Dame","OLB",77.00,242,5,0.9881,"Brooklyn","NY","USA",40.6501038,-73.9495823,36047
"11","65921",NA,"HighSchool",2001,  27,"Mark LeVoir","Eden Prairie","Notre Dame","OT",79.00,310,5,0.9884,"Eden Prairie","MN","USA",44.8546856,-93.470786,27053
"12","8287",NA,"HighSchool",2006,  27,"James Aldridge","Crown Point","Notre Dame","RB",73.00,215,5,0.9873,"Crown Point","IN","USA",41.4169806,-87.3653136,18089
"13","12658","385438","HighSchool",2008,  29,"Kyle Rudolph","Elder","Notre Dame","TE",78.00,229,4,0.9809,"Cincinnati","OH","USA",39.1014537,-84.5124602,39061
"14","1902",NA,"HighSchool",2003,  29,"Victor Abiamiri","Gilman","Notre Dame","SDE",77.00,245,5,0.9861,"Baltimore","MD","USA",39.2908816,-76.610759,24510
"15","24986","550961","HighSchool",2013,  29,"Max Redfield","Mission Viejo","Notre Dame","S",75.00,195,5,0.9856,"Mission Viejo","CA","USA",33.5965685,-117.659405,06059
"16","10443","237402","HighSchool",2007,  31,"Duval Kamara","Hoboken","Notre Dame","WR",77.00,209,5,0.9834,"Hoboken","NJ","USA",40.7433066,-74.0323752,34017
"17","19602","517634","HighSchool",2011,  31,"Stephon Tuitt","Monroe Area","Notre Dame","SDE",77.00,270,4,0.9824,"Monroe","GA","USA",33.7948364,-83.713229,13297
"18","61599","4429086","HighSchool",2020,  32,"Michael Mayer","Covington Catholic","Notre Dame","TE",76.00,232,5,0.9833,"Alexandria","KY","USA",38.9595078,-84.3879946,21037
"19","90137","4685527","HighSchool",2022,  34,"Jaylen Sneed","Hilton Head","Notre Dame","LB",74.00,210,5,0.9835,"Hilton Head Island","SC","USA",32.1618488,-80.7512616,45013
"20","95177",NA,"HighSchool",2024,  35,"Cam Williams","Glenbard South","Notre Dame","WR",74.00,190,5,0.9839,"Glen Ellyn","IL","USA",41.8775293,-88.0670118,17043
"21","12665",NA,"HighSchool",2008,  36,"Ethan Johnson","Lincoln","Notre Dame","SDE",76.00,285,4,0.9787,"Portland","OR","USA",45.5202471,-122.6741949,41051
"22","61604","4689632","HighSchool",2020,  37,"Jordan Johnson","DeSmet","Notre Dame","WR",73.00,182,4,0.9822,"Saint Louis","MO","USA",38.6264178,-90.1998378,29510
"23","14836","-1026454","HighSchool",2009,  40,"Chris Watt","Glenbard West","Notre Dame","OG",75.00,280,4,0.9768,"Glen Ellyn","IL","USA",41.8775293,-88.0670118,17043
"24","19613","517617","HighSchool",2011,  42,"Ben Koyack","Oil City","Notre Dame","TE",77.00,242,4,0.9765,"Oil City","PA","USA",41.433948,-79.706441,42121
"25","163",NA,"HighSchool",2002,  43,"Rhema McKnight","John F. Kennedy","Notre Dame","WR",75.00,180,4,0.9819,"La Palma","CA","USA",33.846404,-118.0467306,06059
"26","10453",NA,"HighSchool",2007,  44,"Gary Gray","Richland Northeast","Notre Dame","CB",71.00,163,4,0.9787,"Columbia","SC","USA",34.0007493,-81.0343313,45079
"27","25001","550938","HighSchool",2013,  45,"Greg Bryant","American Heritage B/D","Notre Dame","RB",71.00,196,4,0.9764,"Delray Beach","FL","USA",26.4614625,-80.0728201,12099
"28","8473",NA,"HighSchool",2006,  45,"Demetrius Jones","Morgan Park","Notre Dame","DUAL",75.00,195,4,0.9792,"Chicago","IL","USA",41.8755616,-87.6244212,17031
